18 5 3 3 -3 -14 -28 -9 2 19 -6 -10 -24 7 -15 -3.60822e-16 3 25 -22 4 1 -9 2 5 1 -10 -13 12 -4 -15 -22 -1 -12 -11 8 -12 -8 4 -4 1 19 -19 28 1 -13 15 -3 -11 3 7 -14 -1.66533e-16 -5 15 -6 -1 18 -6 -15 -9 5 -1 -13 -4 3 -16 11 -13 -13 -2 6 -3 -3 -10 4 -5 9 -12 7 -5 -4 -16 26 13 -2 -6 -15 -1 10 20 -16 -6 -4 -7.21645e-16 -4 -2 -4 -4 8 20 -11 15 -3 -2 2 12 -2 9 -13 1.66533e-16 -14 -6 6 -5 -6 -2 17 -10 6 -18 2 10 -10 -11 -14 -14 -2 -1 
2 10 3 9 -18 14 -1 7 13 -2 4 -8 4 15 -6 10 -5 -19 28 -4 -15 -15 -2 -9 4 13 -13 8 12 9 2 -9 -5 4.996e-16 -7 -2 -7 -9 -7 -1 -11 3 7 1 7 -19 19 -2 -1 -6 -18 -19 -24 -3 -14 -2 20 -3 -14 23 -16 10 4 1.66533e-16 4 2 -5 14 -12 9 -10 23 -3.33067e-16 -14 -4 5 3 -8 -6 4 -4 -4 2 -4 -15 -5 -4 -5 -2 -7 -2 1 2 -4 5 14 4 4 -29 -8 -14 1 2 -2 -10 1 11 8 6 5 10 3 13 -3 17 2.22045e-16 12 5 -7 5 2 -5 13 13 -8 4.996e-16 -3 -6 
-1 2 1 7 17 8 -16 15 -10 -13 -9 -6 2 -13 6 -14 -14 4 10 -3 -7 -8 3 -3 -17 -7 14 8 2 -17 1.11022e-15 4 -10 4 -6 9 1 8 10 -17 -6 -2 -20 2 -10 5 18 4 5 -24 10 10 26 14 -17 9 -6 3 -8 -2 3 14 -4 7 15 28 -12 -11 -7 -4 -4 7 3 4 -4 8 6 -4 1.38778e-16 -8 1 -3 18 7 -9 28 16 -12 -2 -9 -11 -17 10 -7 19 27 8 -7 18 4 -11 4 14 -21 -17 5 -21 13 -7 14 -16 -15 -1 10 7 -2 -8 24 3 8 -7 -2 1 2 15 1 11 -6 
-7 -24 -2 -1 6.38378e-16 6 2 -12 5 -9 7 -3 6 8 11 -5 14 8 -1 -2 -3 -1.11022e-16 18 -9 13 -9 -24 -4 9 9 3 6 -11 -6 -4 -3 -7 5 9 -1 -17 1 4 -1 -2 4 -9 5 7 -16 -9 -11 22 -8 5 6 -19 -10 16 -8 -7 -7 -23 8 8 12 -3 -14 -15 1 9 -4 14 -9 9 6 3 16 -14 -11 -5 -7 -7 12 11 -5 8 -6 -2 8 4 15 -7.21645e-16 -7 4 -4 2 1 -13 -2 8 -10 -7 3.33067e-16 7 11 2 13 -10 -22 6 9 2 -20 -10 9 21 -4 1 4 7 3 -5 -12 3 15 1 -29 
-6 -15 -17 11 3 -2 -25 -10 1 -6 8 -1 15 5 -4 3 -7 -23 13 -4 1 12 14 -5 4 -1 -6 -4 -14 -8 -1 5 22 7 -3 2 -18 -4 6 -4 -20 23 2 -5 16 -9 16 -3 10 -12 10 6 -22 12 1 -21 10 16 5 4 -9 -6 12 -2 -2 -1 3 -1 -13 -4 5 -13 -7 5 -7 -10 -21 9 13 -26 -4 -1 9 3 13 10 -5 -11 -9 -8 -2.77556e-17 -6 6 6 -12 -7 7 7 3 14 -10 -7 -5 1 -13 -3 1.66533e-16 -18 -5 19 -19 -10 -4 -3 3.60822e-16 -5 11 9 -6 -22 -10 6 11 8 17 -13 -1 -6 
-1 6 -11 -3 -5 12 -4.16334e-16 2 20 2 13 -17 7 -16 -6 -3 1 6.10623e-16 10 -7 17 7 -1 1 -17 7 -8 -23 -10 -15 1 -9 -9 -3 2 -1 -12 1 -5.55112e-17 5 5 -6 1 4 1 -17 -1 -12 -6 -1 17 -7 6 4 8 -2 -3 -6 -1 -11 1 -19 -5 -1 15 -11 1 -20 -4 4 3 13 1 -6 -12 2.77556e-17 12 2 2 16 16 -1 -7 8 -2 5 -10 -11 16 -5 4 4 -7 -8 7 18 2 -6 -6 12 15 -18 -16 8 5 -11 -8 6 11 -7 10 0 11 -9 -1.38778e-16 26 -3 11 8 -20 2 2 16 -12 -11 -14 -3 -9 
-5 -11 10 -8 -6 -11 -22 20 -21 8 14 -2 -1 9 -5 -1 19 2 8 12 15 -7 15 -13 8 -7 -17 7 -5 -13 1 13 -24 -3 -4 2 3 -7 -14 13 4 1 -16 7 9 -4 -16 2 -3 9 2 6 -1 -18 8 -3 5 -6 8 12 -3 2 -7 6 3 2 30 15 10 8 11 10 23 -9 -20 8 -7 24 20 2 8 9 9 3 -13 20 8 1 8 -1 -8 7 1 10 2 3.33067e-16 3 12 5 4 3 -5 -3 -6 1 -4 13 1 -16 1 -4 12 -3 9 5 1 6 -4 -14 2 -1 -16 3 -8 -7 5 5 16 
-2 1 2 9 1 -3 -5 13 4 29 -7 16 12 -6 15 -1 2 -10 -1 -11 18 10 17 -4 6 1 1.94289e-16 -7 2 14 4 4 8 7 -16 -11 -12 -8 3 3 -20 2 5 -8 -5 3 -15 -5 12 3 -13 -6 0 2 -1 -10 -8 -17 6 12 -3 -7 -7 1 -8 4 15 -9 15 28 -6 -4 10 -8 -5.55112e-16 -6 22 4 -19 -10 -6 4.44089e-16 -13 -3 -29 2 -7 7 -13 11 -8.32667e-17 1 21 -17 -4 2 -15 -6 -5 -15 -14 17 -7 8 5 5.55112e-17 2.498e-16 -14 8 -9 7 -3 -15 -17 -1 -15 -14 -5 -8 -2 13 -2 15 10 2 -8 2.77556e-16 -1 
1 -11 8 10 -5 4 -7 -5 -7 -1 6 10 -4 17 1 -1 -7 5 2 -1 1 1.11022e-16 10 -8 -7 -15 -19 2 -4 -14 4 4.44089e-16 9 1.11022e-16 -5 5 1.66533e-16 -15 -2 9 1 19 -15 1 2 -13 -13 0 -2 9 -26 4 -19 -4 -12 4 -6 4 3 3 -12 7 -1 -17 2.77556e-17 3.05311e-16 8 -14 8 12 18 18 -4 1 -7 -4 -20 -1 -2 7 1 -2.77556e-16 18 -15 -9 -8 -19 4 6 9 -11 8 11 0 8 -16 21 -15 3 -5.55112e-17 -1 3 -8 -1 1 2 -5 -2 -1 8 -30 17 7 19 -6 -1 -1 -9 3 1 -11 1 10 9 -13 11 -18 -2 
-1 1 2 -13 -10 -6 4 -1 -14 -15 3 -9 15 7 -2 13 6 3 11 9 5 -6 1 18 6 1 -1.11022e-16 -9 -5 -1 -5 1 -2 5 11 -11 -5 8 5.55112e-16 -6 10 23 3 1 -11 -5.27356e-16 23 12 -11 -2 10 5 -7.77156e-16 10 4 -3 12 13 -5 9 -15 6 -6 -5 12 26 10 -6 -11 4 22 1 14 -18 -24 9 -7 -7 2 2.77556e-17 1 -17 -15 10 1 -5 -6 6 -5 9 8 6 -21 -26 2 6 -9.99201e-16 -10 10 16 -19 4 -1 -7 -16 4 4 2 11 1 3 -2 3.88578e-16 19 -9 -34 8 -10 -9 4 29 -5 -9 -6 -17 4 10 -11 
14 15 -4 -6 11 -7 -6 13 -21 -6 13 -18 8 -5 11 -6 11 4 6 6 -5 3 6 -4 -4 4 9 3 -10 -5 -4 16 -2 -4 -18 2 5 9 4 2 3 1 12 -6 -7 -6 -8 11 -17 15 -4.996e-16 -2 -2.22045e-16 4 -11 8 2 -10 -7 -13 6 -12 2 -14 -2 -4 -3 -3 -1.11022e-16 -16 14 -14 11 5 -22 -1 5 -4 3 -5 9 -6 -10 -8 -8 16 4.44089e-16 11 3 -6 -13 4 -1 -10 2 -21 -10 -12 -4 -29 -6 -12 12 -3 8 1 -5 -18 8 -5 -14 27 -3 -5 15 -1 -10 1 -2 -2 6 15 22 15 12 9 4 -4.71845e-16 
-21 -2 -5 -2 1.66533e-16 4 17 4 -10 -5 8 1 7 -10 6 19 5 -2.22045e-16 16 -1 3 4 3.33067e-16 9 8 -11 -6 -20 -11 6 -15 9 2 13 -4 6 5 -2 -2 -18 -6 -18 -14 -2 1.11022e-16 1 14 8 -9 8 5 1 14 -16 -18 7 -6 -16 8 -3 -2 -13 -2 -7 -22 11 -13 -12 -21 1 10 -5 -4 -5 -1.94289e-16 -17 4 -1 -15 -3 -2 15 6 3 -8.32667e-17 -6 -9 17 5 -9 -15 2 17 -6.10623e-16 -11 -24 -12 -2.77556e-16 -29 -21 11 8 -8 2 5 -9 3 2 4 -11 -10 -1 1 8 -6 3 -8 2 -9 11 -11 16 -18 2 -15 -13 -1 -4 
-15 -9 -22 12 19 5 -1 -5 10 -2 10 2 -5 1.66533e-16 13 -2 -8 25 4 4 -7 -1 8 -14 -2 3 2 6 -9 -25 -3 5 2 4 -12 8 16 -20 10 2 -7 7 15 9 -5 -12 -7 21 -1 -9 21 -9 -4 -13 -3 -16 42 -15 -9 19 -3 -25 5 -19 3 -5 -5 -12 15 -1 4 -12 6 9 -3 17 -12 4 -10 15 8 14 9 -2 6 1 8 12 -8 -3 -4 5 17 -9 -16 -7 -17 15 -10 3 -1 8 8 -2 12 20 -2 12 -16 -14 3 -2 6 2 -3 8 -14 16 -9 3 7 8 -1 -8 3 -5 2 9 
-5 -23 18 7 6 -2 -7 -1 -3 -6 19 -2 13 5 19 8 -7 1 9 2 -18 13 -7 6 2 -25 -1 11 -9 -29 5 9 -12 7 21 7 24 -3 -9 3 7 -18 -3 1 -21 13 -23 3 -2 14 -2 1.38778e-16 -8 16 -3.05311e-16 8 -1.38778e-16 -2 -16 16 13 4 -12 -6 5 -4 7 2 -5 2 -3 11 -4 21 3 7 -8 -16 -16 -16 20 16 -16 -16 4 11 5 -21 -5 18 -15 7 11 -2 -8 5 1 -31 -5 -1.94289e-16 -9 6.66134e-16 4 -5 3 -4 -16 -12 17 -21 3 -2.22045e-16 -8 20 -6 -4 -9 -10 6 -2.77556e-17 -25 -19 7 5 10 3 -15 -4 
17 -4 9 -16 -4 19 -11 -8 -9 8 -12 -12 11 -7 6 -8 3 -14 5 -13 1 -6 -7 4 -2 -17 10 3 -8 5 -1 22 -6 5 2 2 -12 5.55112e-16 -4 10 -14 7 -12 16 -4 -10 -19 10 -19 -10 19 -7 13 13 15 5 12 21 -4 -16 3 5 24 8 -17 14 -1 7.49401e-16 12 -16 -7 -4 5 -9 -13 -8 21 8 -4 5 -8 -9 14 19 -11 20 -15 -5 -5 -3 6 -17 1 4 -1.11022e-16 5 -7 -14 5 -1 4 8 15 2 7 11 10 -2 7 -18 3 -11 9 -3 16 -7 8 2.77556e-16 -9 -13 -5 -4 3.88578e-16 5 -8 -14 -11 -3 
5 -13 6 -20 -12 19 4.71845e-16 11 -13 2 18 -5 -5 -8 2 16 4 16 -3 3 12 -1 7 -5 8 -1 -1 14 11 -7 -7 -1 -1 7 7 -8 5 9 -7 3 9 11 -5 -6 -16 2 -1.11022e-16 3 -10 10 15 0 11 -5 -3 -15 -1 -6 -15 25 14 16 1 -4 -6 6 5 2 21 4 -2 -1 -4.44089e-16 6 7 5 10 1 10 8 -6 3 8 2 -16 13 14 3 11 -7 14 -24 -3 16 -1.11022e-16 3 -3 4 -12 8 1 7 -14 4 -19 3 -14 -6 -11 -2 -13 -11 14 2 -12 -6 -13 19 3 -4 -12 14 5 4 -5 6 -3 -12 
-10 14 -2 1 -7 -3 -5 -12 -5 17 -12 -17 -1 6 9 9 -8 5 -16 -10 -9 -8 -5 -14 -15 -9 -17 12 -10 -8 13 3 1 -4 -13 7 -2 -24 -7 -8 7 -7 -2 10 8 4 -7 20 -19 6 5 22 3 6 -3 -23 -8 -1 -9 -5 6 1 6 11 -3 -14 10 13 -8 -16 -1 -13 12 -4 -20 -7 -16 3 -18 -4 -8 -23 6 7 -12 -2 -9 -1 -11 4 9 -9 -2 9 -3 8 -18 -9 13 16 -4.16334e-16 -5 -9 -2 19 7 9 2 -4 -1 -15 4 2 -9 -15 2 -3 -3 3 6 4 14 -3 -1 -1 -38 3 -6 
-5 7 -2 -1 -9 -5 0 -8 13 -3 -10 4 -14 20 -21 12 -9 -14 8 5 -10 13 6 -1 7 8 9 -23 -21 4 3 -18 3 4 -16 2 6 -8 24 -22 -15 26 1 -15 -7 -3 -20 10 3 1 -8 -1 -3 -14 7 -3 -28 1 2 5 -10 13 -2 2 -2 27 16 4 5 -8 -5 4 14 22 16 -10 20 12 -19 -2 -8 -6 -4 27 16 5 -11 -3 -11 -1 -10 -19 -4.44089e-16 -1 -16 -32 16 -5 -20 9 6 -1.66533e-16 6 22 13 4 28 2 2 4 -17 6 1.11022e-16 -5 9 -3 -10 5 -2 1 3 -12 5 21 4 -1 -5 29 
18 4 -9 9 -7 -12 9 -7 11 9 10 -2 -14 4 5 18 -3 3 6 -3 -3 -2 -27 -17 -3 1.94289e-16 -21 9 11 5 -7 -10 12 15 23 -15 4 -1 11 5 12 -16 -18 -3 -3 2 -7 2 -1 10 1 15 9 -18 6 2 -1 -11 19 21 -14 2 15 -2 -9 1 2 -7 5 18 -11 9 2 -13 11 -2 -6 2 -6 -12 -17 -3 1 13 2 -24 7 19 -8 9 -13 -8 9 4 -5 10 -1.66533e-16 13 -5 -1 -10 -7 4.996e-16 -13 2 -7 -16 2 -8 -6 -7 -6 -2 9 8 -2 -1 -6 18 18 1 -1 6 -4.996e-16 9 -8 -5 9 
5 -7 4 -20 6 9 -7 16 2 13 -12 -7 0 4 3 -7 19 3 -10 3 -11 -4 5 9 -4 -12 3 -23 8 -7 5 12 12 -3 2 -7 -4 -11 3 1 21 3 -6 -13 -14 7 -2 -4 1 -3 12 -1 17 8 1 -3 2 13 -13 -11 2 -2.77556e-16 -8 -18 -1 3 9 -7 -17 -7 2 19 -9 13 1 -7 9 13 5 -2 4 -14 -11 1.66533e-16 2 -2 -3 1 -4 -7 9 -2 -3 10 -24 26 -11 -1 14 -5 9 -9 -24 9 -5 -6 -5 10 1 19 3 5 -2 5 -13 1 6 -2 2 19 3 -3 3 4 -3 -10 31 8 
-12 -26 8 10 3 -3 -7 9 -12 -8 -2 11 -2 -3 1 20 9 12 -6 19 14 4 4 -8 3 3 6 -1 -7 5 3 7 -6 -9.4369e-16 -7 6 20 3 -4 5 -14 4.44089e-16 5 8 -11 10 -12 -5 -5.55112e-17 -2 16 -10 -3 -16 21 20 8 2 -8 9 -9 12 -4 12 23 -14 -6 -2 -8 -3 11 -10 9 -1 -15 6 22 -10 10 -24 6 -4 -5 5 9 4.16334e-16 3 -9 -2 14 17 -9 23 10 13 -10 -1 -7 12 -18 25 -7 -10 -22 -9 13 14 6 -2 -5 7 -12 -6 9 9 6 -13 3 9 12 -19 1 -18 16 1 4.44089e-16 -14 -4 
1 9 2 -17 -4 -14 10 6 7 13 14 -6 1 -23 -10 -7 1.05471e-15 1 -18 7 -6 17 1 -5 -26 -2 -3 -23 23 2 12 10 -9 -8 11 -4 4 5 18 -8 -4 3 4 -5 2 -23 -5.55112e-17 9 17 -20 11 -15 6 -2 -9 2 4 -2 12 9 -8 -8 12 -6 -5 -17 0 15 8 -12 12 -5.55112e-17 1 10 -13 -4 13 -4 11 -9 3 3 -3 2 9 3 9 -6 -7 29 -11 15 -22 -4 3 2 -9 5 1.11022e-16 1 -6 -8 3 7 -1 7 4 -3 -16 6 16 4 -6 16 4 4 4 -8 -1 4 -2 11 -11 -14 -12 18 8 -22 
-15 -9 7 -10 -5 1 2 2 -12 1 -16 -6 -11 -14 14 -9 -2 -13 11 6 7 -6 -3 8 3 3 8 11 -13 -9 5 2 2 -2 15 -2 8 26 4.71845e-16 -21 18 7 3 -27 8 -4 -9 -2 6 1 -5 -6 9 -26 -7 4 18 1 -12 -15 7 5 15 1 3.33067e-16 3 -9 4 -15 1 18 11 -16 2 5 4 9 -12 -20 -10 9 -4 4 -3 -11 5 -9 3 1.11022e-16 13 15 3 9 -2 -16 -6 11 9 3 7 -2 3 -2 2 4 -1 12 2 12 -21 -5.55112e-17 -3 -8 -14 11 -3 2 12 -5 18 -7 11 13 10 -14 -8 3 7 
8 10 -6 10 7 10 7 5 -10 3 4 -5 -3 -19 3 7 9 11 4 -2 13 -11 1 8 -6 -3 -6 23 8.88178e-16 3 14 16 -14 16 -10 -5.55112e-17 -11 -1 -7 -7 5 4 -18 1 -6 -10 11 -8.32667e-16 11 -4 -6 1 -7 -22 -16 -5 -4 3 6 -4.996e-16 -10 -5 -8 -18 14 -11 9 -21 -7 10 -14 1 -15 -1 22 7.77156e-16 12 -10 24 -15 11 -1.11022e-16 7 -3 -12 -24 19 16 2 -6 -16 10 8 -12 -10 -4 -21 15 8 -20 -7 8 18 13 -12 12 -2 -8 -24 5 -8 3 17 15 8 -5 -3 -1 -2 2 -5 -10 -6 1 -15 10 19 9 
6 -11 -22 -15 -15 14 -5 9 -7 15 -2 -3 -5.55112e-17 1 -4 19 -31 -4 12 11 11 -2.77556e-17 20 -9 24 14 -7 1 4 -21 12 14 -5 -15 2 2 16 20 -9 13 -12 -13 3 -13 -15 -17 5 13 7 3 -18 -29 -1 -11 -9 5 -1 -2 7 2 9 22 -4.44089e-16 18 -2 9 1 -11 -11 15 20 15 -2 10 10 -4 7 2 -11 -11 27 -12 8 5 -6 -1 10 15 25 -18 18 1 -14 3 15 10 -2 -25 -4 -10 4 1 -5 -7 14 -1.11022e-16 -6 9 4 10 -4 -9 -1 5 7 -12 -9 -23 9 -3 -12 -17 -2 3 15 -3 3 1 
17 1 -3 13 20 -8 -5 8 -12 -9 -13 -1 -13 -10 18 -8 9 7 5 13 6 6 3 4 -3 1 -15 -7 -4 16 -23 12 12 10 5 12 -22 1.94289e-16 -3 1 12 -16 3 -6 -8 7 14 -6 -36 8 -7 -3 6 5 1 -6 -2 9 -5 -5 5 -14 19 -25 -8 -2 -19 15 -20 -23 8 -8 -2 1 -18 6 -8 -1 8 10 -13 9 13 -4.44089e-16 9 8 25 -5 -1 -2 -28 13 -7 -1 1 9 -6 8 -2 1 17 -11 15 -4 5 5 9 3 8 -5 6 19 3 -2 5 -8 -2 -14 7 13 14 24 -7 -2 3 -1 4 -15 
-7 -14 -27 4 9 -12 16 -22 11 -3 -3 7 14 9 5 9 17 -1 4 -1.11022e-16 -1 13 1 -4 -20 15 -6 1 4 -22 7 6 2 -8 5 -8 -1 16 2 9 6 -30 4 16 14 4 -6 -12 2 12 5 -3 23 -8 9 -5 7 -1 11 -3 -8 -15 6 -15 11 2 4 5 -11 13 0 -23 10 7 10 5 -20 5 5 -11 15 -11 10 -5.55112e-17 11 1 23 4 -22 19 -9 -2 3 11 16 -2 -19 7 -15 -8 -2 -5 -21 -13 2 -9 -2 -13 1.38778e-16 -3 6 9 -11 8 3 2.498e-16 6 3 12 -6 -1.11022e-16 17 2 7 -7 -7 -8 -17 
3 12 -10 9 7 12 -2 1 5 -1 -29 -17 -5 1 2.77556e-16 4 -21 -2 -1 10 5 -4 -15 13 -14 5 -15 8 -4 6 5 -11 8 -2 9 7 10 -15 -2.77556e-16 9 -1 3 -13 -3 -10 -9 -17 -18 -2 -7 -6 5 -14 12 11 -1 7 -4 16 -3 -15 -9 -1 2 5 15 8 14 1 -4 -2 -2 -3 4 3 -7 6 -8 7 7 -4 8.32667e-17 10 -11 -2 -6 7 -21 8 15 2 3 18 -5 10 -1 -6 12 -17 11 -3 -8 -9 -2 7 -15 12 -4 11 2 1 2 2 11 -11 12 2 7 5 11 -13 9 8 3 2.22045e-16 11 -19 3 
-11 9 -3 -11 -10 -5 15 7 8 -6 8 4 10 -2 1 2 -2 -8 4 -1 17 17 -6 5 -15 -11 11 15 -1 -15 -33 13 -15 -4 -1 -19 -1 -32 8 28 20 14 -2 6 -1.11022e-16 4 -11 21 6 26 -5 17 4 5 -4.71845e-16 -9 5 -5 13 -7 11 16 2 -17 10 18 9 2 -4 -2 -17 -1 4 -16 -17 -2.77556e-16 2 -10 11 3 -3.88578e-16 5 -1 11 5 -9 -11 -7 9 -18 -4 -1 9 6 14 -7 3 -5 15 -4 -1 -29 -9 5 10 -12 -5 -5 1 -16 -15 4 -2 3 -2 1 1 -16 -10 -7 4 13 4 10 -18 -3 -1 2 
-6 17 -6 16 -18 -3 3 -3 -1 -5 -20 5 -1 -19 -9 -3 -9 4 -3 11 -9 8 4 20 11 -2 -5 -6 -18 7 16 10 12 9 4 -3 19 4 4 -9 7 -9 5 8 -7 -7 -2 -10 -2 16 -11 13 -3 10 2 9 -13 1 10 -5 -3 -3 1 10 -14 -7 -10 16 0 23 5 6 8 36 15 -5 8 -2 11 -8 4 2 -13 -16 1 -3 4 1 -11 22 12 2 12 11 3 1 -5 -12 1 -11 -24 6 -2 12 7 -3 -10 -20 2 -3 8 4.71845e-16 -19 10 9 -2 -1 9 1.38778e-16 10 -13 8.32667e-17 -11 -2 9 6 -1 12 
-2 -20 1 -4 1 2 3 7 -17 -7 7 10 -13 -21 -15 8 8 14 -6 -1 7 -19 -1 -17 32 1 -2 5 5 11 -15 -10 -4 -11 12 7 2 2 13 9 2 12 11 1 -16 9 8 -6 -9 -15 -4 14 -19 -5 19 -5.55112e-17 -6 3 1 -11 15 -17 -5 5 6 -25 -14 -9 2 -1 -1 1 -1 1 -22 4 -7 -3 -2 13 -8 22 8 -24 -2 -23 -22 -6 -2 -4 1 -6 5 0 -18 -1 -2 -2 -1 -2 2 -11 -3 -14 -4 -9 -9 -8 2 13 -9 10 -12 4 -4 1 -13 1 5 -2 5 -5 -3 7 2 -28 4 1 
6 3 12 14 8 5 10 -14 -21 -4 -20 -19 -14 -12 -12 -7 5 1 5 -11 9 -12 17 -12 2 18 9 -11 -1.11022e-16 6 -1 -4 -5 9 -14 4 21 -2 13 -12 13 6 1 11 -9 4 -1 2 7 1 11 6 12 4 -5 -17 -6 -2 6 -9 -4 -2 8 -19 -17 -13 6 -6 15 15 -2 -3 6 -12 7.77156e-16 10 14 8 -20 10 18 -10 -10 -2 5 10 2 16 1 -4 21 -2 6 13 -11 3 -24 6 -18 -1 10 5 -7 10 -4 4 -8 -12 -2 4 -3 -8 -3 -2 -8 5 -4 4 21 -8 -5 -1 -3 1.94289e-16 -11 10 -23 1 
-13 -15 16 -6 7 -5 -3 -1.38778e-16 -9 -21 -2 -1 -2 11 11 -7 12 -5 14 -2 12 -9 5 8 -17 5 1 9 11 11 -11 7 -25 8 11 -5 1.66533e-16 15 -3 -16 -16 4 2 -15 -8 0 3 12 4 8 30 17 3.88578e-16 -1 7 -5 4 -3 -6 -13 15 -3 -4 9 -5 -11 -6 21 8 -1 9 4 -17 12 6 5 -9 11 -9 -9 3 7 8 4 3 -2 -3 14 6 -4 -11 23 -5 -3 -8 -9 -1 7 12 -6 -4 1 11 7 8 10 -8 8 9 9 -6 -13 7 -16 3 4.996e-16 -12 -20 -9 -6 -7 19 -9 -2 -13 28 -26 -10 
13 -8 13 3 2 16 9 2 2 -4.996e-16 -7 24 5.55112e-17 2 1 16 16 -4 -2 -4 -12 -2 7 -14 -7 4 5 1 14 -6 4 21 8.32667e-16 -32 -3 12 -2 4 -7 2 6 6 -2 -4 16 13 11 19 -19 -2 9 -15 3 1 -6 20 -11 2 4 -16 -4 -15 1 14 3 3 3 7 -11 17 -12 -19 8 -1 12 4 -2 3 2 7 12 3 -4 -12 -8.32667e-17 -1 -19 -15 8 -1 4 -7 -13 14 -1 -16 9 8 -10 -14 -7 21 -1 1 15 -8 -2 9 -10 2 -16 -10 12 -8 -22 3 -25 -11 -7 -9 12 -8 6 -11 33 1 7 6 
-1 -1 1 -5 2 -1 -6 -17 -5 5 -15 -11 20 10 6 5 -7 12 23 -4 -6 -1 18 -3.88578e-16 7 1 9 2 27 4 -6 -12 1 -8 -12 -1 2 -11 -7 14 -8 -17 -15 -1 -5 14 -6 8 3 -10 17 22 -9 15 -9 -4 1 -13 4 11 2 -9 -9 16 -5.55112e-17 -2 1 -11 23 -6 -1 3 5.55112e-17 -14 -6 11 -11 -13 8.32667e-16 -2 -5 5 -1 -8 -5 -11 -23 -7 -19 11 -12 3 -2 10 -14 22 -4.44089e-16 -7 9 -5 4 2 8 -1 10 -17 18 22 -8 -6 7 11 -4 -1 1 -9 -2 4 -4 -4 14 4.44089e-16 -15 -3 -8 9 12 -16 
4 -1 -2.22045e-16 -12 7 8 6 4 8 10 18 5 -1 -15 -19 -16 -3 -1 9 -4 -7 -4 -13 -5 -5 -1 -7 -10 -2.77556e-16 -5 -29 18 -3 -11 4 -3 -9 -12 -7 12 -15 3 -6 2 -10 13 25 -6 -1.66533e-16 -9 6 13 -3 7 9 -1 -13 -9 5 -3 -7 -2 7 -2 2 13 -9 12 -4 2 -9 9 4 -2 -20 -4 -30 9 8 -9 7 -16 -15 1 -26 8 -7 3 6 9 2 -3 2 -11 -9 -12 -31 22 -2.22045e-16 -13 -8.32667e-17 1 -14 -4 -3 9 -3 -14 0 -12 -5 -3 1 -6 -3 7 7 -16 -13 24 11 3 5 1 -11 2 -4 -4 
-15 -6 -6 3 7 -4 -12 19 -8 23 -12 15 1 -10 -1 -7 2 -5 6 6 3 -12 8 -3 2 2 -3 7 12 -8 -16 13 9 8 -7 6 12 -2 -1.66533e-16 -6 8 6.10623e-16 24 -5.55112e-17 -21 -9 10 11 9 2 11 1 -11 -4 18 2 4.44089e-16 1 -8 -17 -14 23 -12 -2 -3 -16 9 0 4 15 18 15 19 -12 5.55112e-16 -8 21 4 14 3 -14 -15 -1 -27 9 -22 10 -6 8 -17 11 6 -4 -15 3 1 2 -16 -8 -1 -1 16 -24 -3 5 -26 -7 16 9 8 10 9 -8 6 -7 -10 -8 1 4 3 4 9 11 -2 11 14 10 -14 
3 7 13 6 19 10 1 15 5 -6 11 -15 6 8 1.66533e-16 8 3 -18 -8 -2 7 -11 -18 -1 1 7 8 1 15 -6 -1 14 6.10623e-16 -22 3 10 -5 19 15 -3 -8 22 6 -7 17 -6 14 -3 -12 -10 -4 13 -4 1 13 3.88578e-16 -8 4 4 19 -18 -14 -17 1 13 6.10623e-16 -10 -8 1 8 -1 8 -18 -5 -7 2 16 3 -9 11 -18 -14 -4 1 -18 15 -1 11 3 -1 4 4.44089e-16 4 11 -23 23 15 -5 14 -24 3 7 5.82867e-16 -4 -7 -4 2 3 -2 12 -3 -8 8 8 12 14 -13 11 6 -9 -4 4 4 -26 -5 16 -23 -13 
-25 -9 7 -4 -9 21 22 2 2 -15 19 -8 1 9 -8 8 -9 6 8 1 10 -9 -4 8 6 12 -2 -3 12 3 14 -5 -2 -6 -2 -2 -1 12 12 -2 -7 -2 -8 5 -7 -10 -5 -8 4 -1 -1 -8 -6 -12 -11 -9 -4 8 8 -18 -10 9 -10 -1.22125e-15 11 7 -5 -2 7 13 -23 21 -7 3.88578e-16 -2 5 -7 4 9 22 2 -13 -2 -5.55112e-17 -1 -7 -1 -14 -2 -12 9 12 -1 -1 -14 5 -8 10 20 4 -15 28 3 17 15 -8 -6 -3 17 -15 -1 -8 -6 -2 8 19 -9 -7 16 -20 13 -2 1 -13 -1 13 6 4 
3 14 3 11 5 7 -10 6 9 -21 13 2 -6 -5 2 8 2 -9 8 -3 -3 -4 15 -19 14 -9 -5 -1 -5 -3 -11 -11 -13 -11 3 -5 16 -16 -6 8 4 -2 1 -2 9 -7 -22 -15 9 -2 -12 -4 -6 9 6 10 -6 7 -13 -12 -11 -12 10 12 -4 -4 -3 12 -13 2.77556e-16 -6 -19 -11 12 20 -12 -13 13 15 -11 -1 4 -13 -15 -8 -2 6 10 -2 1 20 -7 7 -16 -3 24 8 18 -18 -3 12 -15 -11 4 18 8 -5.55112e-17 17 -4 18 7 6 -5 -11 -23 3 -17 2 -14 5 3 2 -8 -2 -27 -3 -17 16 
